aircraft,target,weather,time_of_day,destruction_probability,civilian_risk,mission_rating
A-10,nuclear_facility,light_rain,evening,20.2,60.0,F-RANK
A-10,nuclear_facility,light_rain,night,20.2,30.0,F-RANK
A-10,nuclear_facility,heavy_rain,early_morning,15.8,15.0,F-RANK
A-10,nuclear_facility,heavy_rain,morning,15.8,52.5,F-RANK
A-10,nuclear_facility,heavy_rain,afternoon,15.8,75.0,F-RANK
A-10,nuclear_facility,heavy_rain,evening,15.8,60.0,F-RANK
A-10,nuclear_facility,heavy_rain,night,15.8,30.0,F-RANK
A-10,nuclear_facility,windy,early_morning,19.1,15.0,F-RANK
A-10,nuclear_facility,windy,morning,19.1,52.5,F-RANK
A-10,nuclear_facility,windy,afternoon,19.1,75.0,F-RANK
A-10,nuclear_facility,windy,evening,19.1,60.0,F-RANK
A-10,nuclear_facility,windy,night,19.1,30.0,F-RANK
A-10,nuclear_facility,storm,early_morning,11.2,15.0,F-RANK
A-10,nuclear_facility,storm,morning,11.2,52.5,F-RANK
A-10,nuclear_facility,storm,afternoon,11.2,75.0,F-RANK
A-10,nuclear_facility,storm,evening,11.2,60.0,F-RANK
A-10,nuclear_facility,storm,night,11.2,30.0,F-RANK
A-10,nuclear_facility,fog,early_morning,13.5,15.0,F-RANK
A-10,nuclear_facility,fog,morning,13.5,52.5,F-RANK
A-10,nuclear_facility,fog,afternoon,13.5,75.0,F-RANK
A-10,nuclear_facility,fog,evening,13.5,60.0,F-RANK
A-10,nuclear_facility,fog,night,13.5,30.0,F-RANK
A-10,military_base,clear,early_morning,39.0,7.0,F-RANK
A-10,military_base,clear,morning,39.0,24.5,F-RANK
A-10,military_base,clear,afternoon,39.0,35.0,F-RANK
A-10,military_base,clear,evening,39.0,28.0,F-RANK
A-10,military_base,clear,night,39.0,14.0,F-RANK
A-10,military_base,light_rain,early_morning,35.1,7.0,F-RANK
A-10,military_base,light_rain,morning,35.1,24.5,F-RANK
A-10,military_base,light_rain,afternoon,35.1,35.0,F-RANK
A-10,military_base,light_rain,evening,35.1,28.0,F-RANK
A-10,military_base,light_rain,night,35.1,14.0,F-RANK
A-10,military_base,heavy_rain,early_morning,27.3,7.0,F-RANK
A-10,military_base,heavy_rain,morning,27.3,24.5,F-RANK
A-10,military_base,heavy_rain,afternoon,27.3,35.0,F-RANK
A-10,military_base,heavy_rain,evening,27.3,28.0,F-RANK
A-10,military_base,heavy_rain,night,27.3,14.0,F-RANK
A-10,military_base,windy,early_morning,33.1,7.0,F-RANK
A-10,military_base,windy,morning,33.1,24.5,F-RANK
A-10,military_base,windy,afternoon,33.1,35.0,F-RANK
A-10,military_base,windy,evening,33.1,28.0,F-RANK
A-10,military_base,windy,night,33.1,14.0,F-RANK
A-10,military_base,storm,early_morning,19.5,7.0,F-RANK
A-10,military_base,storm,morning,19.5,24.5,F-RANK
A-10,military_base,storm,afternoon,19.5,35.0,F-RANK
A-10,military_base,storm,evening,19.5,28.0,F-RANK
A-10,military_base,storm,night,19.5,14.0,F-RANK
A-10,military_base,fog,early_morning,23.4,7.0,F-RANK
A-10,military_base,fog,morning,23.4,24.5,F-RANK
A-10,military_base,fog,afternoon,23.4,35.0,F-RANK
A-10,military_base,fog,evening,23.4,28.0,F-RANK
A-10,military_base,fog,night,23.4,14.0,F-RANK
A-10,bridge,clear,early_morning,51.0,3.0,D-RANK
A-10,bridge,clear,morning,51.0,10.5,D-RANK
A-10,bridge,clear,afternoon,51.0,15.0,D-RANK
A-10,bridge,clear,evening,51.0,12.0,D-RANK
A-10,bridge,clear,night,51.0,6.0,D-RANK
A-10,bridge,light_rain,early_morning,45.9,3.0,D-RANK
A-10,bridge,light_rain,morning,45.9,10.5,D-RANK
A-10,bridge,light_rain,afternoon,45.9,15.0,D-RANK
A-10,bridge,light_rain,evening,45.9,12.0,D-RANK
A-10,bridge,light_rain,night,45.9,6.0,D-RANK
A-10,bridge,heavy_rain,early_morning,35.7,3.0,F-RANK
A-10,bridge,heavy_rain,morning,35.7,10.5,F-RANK
A-10,bridge,heavy_rain,afternoon,35.7,15.0,F-RANK
A-10,bridge,heavy_rain,evening,35.7,12.0,F-RANK
A-10,bridge,heavy_rain,night,35.7,6.0,F-RANK
A-10,bridge,windy,early_morning,43.3,3.0,D-RANK
A-10,bridge,windy,morning,43.3,10.5,D-RANK
A-10,bridge,windy,afternoon,43.3,15.0,D-RANK
A-10,bridge,windy,evening,43.3,12.0,D-RANK
A-10,bridge,windy,night,43.3,6.0,D-RANK
A-10,bridge,storm,early_morning,25.5,3.0,F-RANK
A-10,bridge,storm,morning,25.5,10.5,F-RANK
A-10,bridge,storm,afternoon,25.5,15.0,F-RANK
A-10,bridge,storm,evening,25.5,12.0,F-RANK
A-10,bridge,storm,night,25.5,6.0,F-RANK
A-10,bridge,fog,early_morning,30.6,3.0,F-RANK
A-10,bridge,fog,morning,30.6,10.5,F-RANK
A-10,bridge,fog,afternoon,30.6,15.0,F-RANK
A-10,bridge,fog,evening,30.6,12.0,F-RANK
A-10,bridge,fog,night,30.6,6.0,F-RANK
A-10,command_center,clear,early_morning,33.0,7.0,F-RANK
A-10,command_center,clear,morning,33.0,24.5,F-RANK
A-10,command_center,clear,afternoon,33.0,35.0,F-RANK
A-10,command_center,clear,evening,33.0,28.0,F-RANK
A-10,command_center,clear,night,33.0,14.0,F-RANK
A-10,command_center,light_rain,early_morning,29.7,7.0,F-RANK
A-10,command_center,light_rain,morning,29.7,24.5,F-RANK
A-10,command_center,light_rain,afternoon,29.7,35.0,F-RANK
A-10,command_center,light_rain,evening,29.7,28.0,F-RANK
A-10,command_center,light_rain,night,29.7,14.0,F-RANK
A-10,command_center,heavy_rain,early_morning,23.1,7.0,F-RANK
A-10,command_center,heavy_rain,morning,23.1,24.5,F-RANK
A-10,command_center,heavy_rain,afternoon,23.1,35.0,F-RANK
A-10,command_center,heavy_rain,evening,23.1,28.0,F-RANK
A-10,command_center,heavy_rain,night,23.1,14.0,F-RANK
A-10,command_center,windy,early_morning,28.0,7.0,F-RANK
A-10,command_center,windy,morning,28.0,24.5,F-RANK
A-10,command_center,windy,afternoon,28.0,35.0,F-RANK
A-10,command_center,windy,evening,28.0,28.0,F-RANK
A-10,command_center,windy,night,28.0,14.0,F-RANK
A-10,command_center,storm,early_morning,16.5,7.0,F-RANK
A-10,command_center,storm,morning,16.5,24.5,F-RANK
A-10,command_center,storm,afternoon,16.5,35.0,F-RANK
A-10,command_center,storm,evening,16.5,28.0,F-RANK
A-10,command_center,storm,night,16.5,14.0,F-RANK
A-10,command_center,fog,early_morning,19.8,7.0,F-RANK
A-10,command_center,fog,morning,19.8,24.5,F-RANK
A-10,command_center,fog,afternoon,19.8,35.0,F-RANK
A-10,command_center,fog,evening,19.8,28.0,F-RANK
A-10,command_center,fog,night,19.8,14.0,F-RANK
A-10,warehouse,clear,early_morning,57.0,11.0,D-RANK
A-10,warehouse,clear,morning,57.0,38.5,D-RANK
A-10,warehouse,clear,afternoon,57.0,55.0,D-RANK
A-10,warehouse,clear,evening,57.0,44.0,D-RANK
A-10,warehouse,clear,night,57.0,22.0,D-RANK
A-10,warehouse,light_rain,early_morning,51.3,11.0,D-RANK
A-10,warehouse,light_rain,morning,51.3,38.5,D-RANK
A-10,warehouse,light_rain,afternoon,51.3,55.0,D-RANK
A-10,warehouse,light_rain,evening,51.3,44.0,D-RANK
A-10,warehouse,light_rain,night,51.3,22.0,D-RANK
A-10,warehouse,heavy_rain,early_morning,39.9,11.0,F-RANK
A-10,warehouse,heavy_rain,morning,39.9,38.5,F-RANK
A-10,warehouse,heavy_rain,afternoon,39.9,55.0,F-RANK
A-10,warehouse,heavy_rain,evening,39.9,44.0,F-RANK
A-10,warehouse,heavy_rain,night,39.9,22.0,F-RANK
A-10,warehouse,windy,early_morning,48.5,11.0,D-RANK
A-10,warehouse,windy,morning,48.5,38.5,D-RANK
A-10,warehouse,windy,afternoon,48.5,55.0,D-RANK
A-10,warehouse,windy,evening,48.5,44.0,D-RANK
A-10,warehouse,windy,night,48.5,22.0,D-RANK
A-10,warehouse,storm,early_morning,28.5,11.0,F-RANK
A-10,warehouse,storm,morning,28.5,38.5,F-RANK
A-10,warehouse,storm,afternoon,28.5,55.0,F-RANK
A-10,warehouse,storm,evening,28.5,44.0,F-RANK
A-10,warehouse,storm,night,28.5,22.0,F-RANK
A-10,warehouse,fog,early_morning,34.2,11.0,F-RANK
A-10,warehouse,fog,morning,34.2,38.5,F-RANK
A-10,warehouse,fog,afternoon,34.2,55.0,F-RANK
A-10,warehouse,fog,evening,34.2,44.0,F-RANK
A-10,warehouse,fog,night,34.2,22.0,F-RANK
AC-130,wooden_house,clear,early_morning,81.0,15.0,B-RANK
AC-130,wooden_house,clear,morning,81.0,52.5,C-RANK
AC-130,wooden_house,clear,afternoon,81.0,75.0,D-RANK
AC-130,wooden_house,clear,evening,81.0,60.0,C-RANK
AC-130,wooden_house,clear,night,81.0,30.0,B-RANK
AC-130,wooden_house,light_rain,early_morning,72.9,15.0,C-RANK
AC-130,wooden_house,light_rain,morning,72.9,52.5,C-RANK
AC-130,wooden_house,light_rain,afternoon,72.9,75.0,D-RANK
AC-130,wooden_house,light_rain,evening,72.9,60.0,C-RANK
AC-130,wooden_house,light_rain,night,72.9,30.0,C-RANK
AC-130,wooden_house,heavy_rain,early_morning,56.7,15.0,D-RANK
AC-130,wooden_house,heavy_rain,morning,56.7,52.5,D-RANK
AC-130,wooden_house,heavy_rain,afternoon,56.7,75.0,D-RANK
AC-130,wooden_house,heavy_rain,evening,56.7,60.0,D-RANK
AC-130,wooden_house,heavy_rain,night,56.7,30.0,D-RANK
AC-130,wooden_house,windy,early_morning,68.8,15.0,C-RANK
AC-130,wooden_house,windy,morning,68.8,52.5,C-RANK
AC-130,wooden_house,windy,afternoon,68.8,75.0,D-RANK
AC-130,wooden_house,windy,evening,68.8,60.0,C-RANK
AC-130,wooden_house,windy,night,68.8,30.0,C-RANK
AC-130,wooden_house,storm,early_morning,40.5,15.0,D-RANK
AC-130,wooden_house,storm,morning,40.5,52.5,D-RANK
AC-130,wooden_house,storm,afternoon,40.5,75.0,D-RANK
AC-130,wooden_house,storm,evening,40.5,60.0,D-RANK
AC-130,wooden_house,storm,night,40.5,30.0,D-RANK
